[0.011s] Invoking command in '/home/vijay/3d_rover/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vijay/3d_rover/build/lio_sam -- -j12 -l12
[0.073s] [  2%] Built target lio_sam__cpp
[0.077s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.085s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.103s] [ 19%] Built target lio_sam__rosidl_typesupport_cpp
[0.111s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.111s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 46%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.126s] [ 53%] Built target lio_sam__rosidl_typesupport_c
[0.131s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.156s] [ 61%] Built target lio_sam
[0.172s] [ 65%] Built target lio_sam_imageProjection
[0.179s] [ 70%] Built target lio_sam_mapOptimization
[0.179s] [ 74%] Built target lio_sam_imuPreintegration
[0.181s] [ 78%] Built target lio_sam_featureExtraction
[0.187s] [ 80%] Built target lio_sam__py
[0.213s] [ 87%] Built target lio_sam__rosidl_generator_py
[0.237s] [ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.244s] [ 95%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.244s] [100%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.415s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/library_path.sh
[0.415s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/library_path.dsv
[0.416s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[0.416s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.416s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.417s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[0.417s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.417s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.417s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
[0.417s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
[0.418s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
[0.418s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
[0.418s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
[0.418s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
[0.418s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
[0.418s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
[0.418s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
[0.418s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
[0.418s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
[0.419s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.419s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.419s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.420s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
[0.420s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.420s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/pythonpath.sh
[0.420s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
[0.420s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/PKG-INFO
[0.420s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/SOURCES.txt
[0.420s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/dependency_links.txt
[0.421s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/top_level.txt
[0.421s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py
[0.421s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
[0.422s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
[0.422s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
[0.422s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/liblio_sam__rosidl_generator_py.so
[0.422s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.422s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.422s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.422s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py
[0.422s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py
[0.423s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info_s.c
[0.423s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py
[0.423s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py
[0.423s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map_s.c
[0.423s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.423s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.423s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.424s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/msg/CloudInfo.idl
[0.424s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/srv/SaveMap.idl
[0.424s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/msg/CloudInfo.msg
[0.424s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/srv/SaveMap.srv
[0.424s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/srv/SaveMap_Request.msg
[0.424s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/srv/SaveMap_Response.msg
[0.425s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//launch/run.launch.py
[0.425s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/demo.gif
[0.426s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/device-boat.png
[0.427s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/device-hand-2.png
[0.427s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/device-hand.png
[0.427s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/device-jackal.png
[0.428s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/gps-demo.gif
[0.428s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/imu-debug.gif
[0.428s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/imu-transform.png
[0.428s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/kitti-demo.gif
[0.428s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/kitti-map.png
[0.428s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/kitti2bag/README.md
[0.428s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/kitti2bag/kitti2bag.py
[0.428s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/loop-closure-2.gif
[0.430s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/loop-closure.gif
[0.430s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/ouster-demo.gif
[0.430s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/ouster-device.jpg
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/paper.pdf
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/system.png
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/k12.xacro
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/params.yaml
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/rviz2.rviz
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/lib/lio_sam/lio_sam_imageProjection
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/utility.hpp
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/ament_index/resource_index/package_run_dependencies/lio_sam
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/ament_index/resource_index/parent_prefix_path/lio_sam
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/ament_prefix_path.sh
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/ament_prefix_path.dsv
[0.431s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/path.sh
[0.432s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/path.dsv
[0.432s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/local_setup.bash
[0.432s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/local_setup.sh
[0.432s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/local_setup.zsh
[0.432s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/local_setup.dsv
[0.432s] -- Symlinking: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/package.dsv
[0.443s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
[0.443s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/rosidl_cmake-extras.cmake
[0.445s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.445s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.445s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
[0.445s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_targets-extras.cmake
[0.445s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.445s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.445s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_samConfig.cmake
[0.445s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_samConfig-version.cmake
[0.446s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/package.xml
[0.446s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so
[0.446s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so
[0.446s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so
[0.446s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so
[0.446s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so
[0.446s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so
[0.446s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so
[0.474s] Listing '/home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam'...
[0.474s] Listing '/home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg'...
[0.474s] Listing '/home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv'...
[0.480s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so
[0.480s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
[0.480s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
[0.481s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
[0.482s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport-release.cmake
[0.482s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport.cmake
[0.482s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport-release.cmake
[0.484s] Invoked command in '/home/vijay/3d_rover/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vijay/3d_rover/build/lio_sam
