[0.009s] Invoking command in '/home/vijay/3d_rover/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vijay/3d_rover/build/lio_sam -- -j12 -l12
[0.053s] [  2%] Built target lio_sam__cpp
[0.057s] [  4%] Built target ament_cmake_python_symlink_lio_sam
[0.057s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.072s] [ 19%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.072s] [ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.074s] [ 51%] Built target lio_sam__rosidl_typesupport_c
[0.074s] [ 53%] Built target lio_sam__rosidl_typesupport_cpp
[0.080s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.101s] [ 61%] Built target lio_sam
[0.103s] [ 65%] Built target lio_sam_imageProjection
[0.109s] [ 70%] Built target lio_sam_mapOptimization
[0.114s] [ 74%] Built target lio_sam_featureExtraction
[0.123s] [ 80%] Built target lio_sam__py
[0.124s] [ 80%] Built target lio_sam_imuPreintegration
[0.145s] [ 87%] Built target lio_sam__rosidl_generator_py
[0.162s] [ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.164s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.166s] [100%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.283s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/pythonpath.sh
[0.283s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
[0.283s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/PKG-INFO
[0.283s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/SOURCES.txt
[0.283s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/dependency_links.txt
[0.283s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/top_level.txt
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/liblio_sam__rosidl_generator_py.so
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info_s.c
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map_s.c
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.284s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.285s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/msg/CloudInfo.idl
[0.285s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/srv/SaveMap.idl
[0.285s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/msg/CloudInfo.msg
[0.285s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/srv/SaveMap.srv
[0.285s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/srv/SaveMap_Request.msg
[0.285s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/srv/SaveMap_Response.msg
[0.285s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//launch/run.launch.py
[0.285s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/demo.gif
[0.285s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/device-boat.png
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/device-hand-2.png
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/device-hand.png
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/device-jackal.png
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/gps-demo.gif
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/imu-debug.gif
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/imu-transform.png
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/kitti-demo.gif
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/kitti-map.png
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/kitti2bag/README.md
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/kitti2bag/kitti2bag.py
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/loop-closure-2.gif
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/loop-closure.gif
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/ouster-demo.gif
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/ouster-device.jpg
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/paper.pdf
[0.286s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/doc/system.png
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/k12.xacro
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/params.yaml
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam//config/rviz2.rviz
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/lib/lio_sam/lio_sam_imageProjection
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/include/lio_sam/utility.hpp
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/ament_index/resource_index/package_run_dependencies/lio_sam
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/ament_index/resource_index/parent_prefix_path/lio_sam
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/ament_prefix_path.sh
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/ament_prefix_path.dsv
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/path.sh
[0.287s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/environment/path.dsv
[0.288s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/local_setup.bash
[0.288s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/local_setup.sh
[0.288s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/local_setup.zsh
[0.288s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/local_setup.dsv
[0.288s] -- Symlinking: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/package.dsv
[0.293s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
[0.293s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/rosidl_cmake-extras.cmake
[0.293s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.293s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.294s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
[0.294s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_targets-extras.cmake
[0.294s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.294s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.294s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_samConfig.cmake
[0.294s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_samConfig-version.cmake
[0.294s] -- Up-to-date symlink: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/package.xml
[0.294s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so
[0.294s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so
[0.294s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so
[0.294s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so
[0.294s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so
[0.295s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so
[0.295s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so
[0.323s] Listing '/home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam'...
[0.323s] Listing '/home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg'...
[0.323s] Listing '/home/vijay/3d_rover/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv'...
[0.326s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cppExport-release.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cppExport-release.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport.cmake
[0.327s] -- Up-to-date: /home/vijay/3d_rover/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_pyExport-release.cmake
[0.329s] Invoked command in '/home/vijay/3d_rover/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vijay/3d_rover/build/lio_sam
